,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,,2024,,,2025,,,2026,,,2027,,,2028,,,2029,,,2030,,
, Kikamulo ,9600,9300,18900,9900,9500,19400,10300,9700,20000,10700,10000,20700,11100,10200,21300,11400,10400,21800,11800,10700,22500,12200,10900,23100,12600,11100,23700,13000,11300,24300,13400,11500,24900,13900,11800,25700,14300,12000,26300,14700,12200,26900,15100,12400,27500,15500,12500,28000
, Kinoni ,3900,3000,6900,4000,3100,7100,4100,3100,7200,4300,3200,7500,4400,3300,7700,4600,3400,8000,4800,3400,8200,4900,3500,8400,5100,3600,8700,5200,3700,8900,5400,3700,9100,5600,3800,9400,5700,3900,9600,5900,3900,9800,6100,4000,10100,6200,4000,10200
, Kinyogoga ,7500,4500,12000,7700,4600,12300,8000,4700,12700,8300,4800,13100,8600,4900,13500,8900,5000,13900,9200,5100,14300,9500,5200,14700,9800,5300,15100,10200,5400,15600,10500,5500,16000,10800,5600,16400,11100,5700,16800,11400,5800,17200,11700,5900,17600,12000,6000,18000
, Kito ,5200,4700,9900,5400,4900,10300,5600,5000,10600,5800,5100,10900,6100,5200,11300,6300,5300,11600,6500,5400,11900,6700,5600,12300,6900,5700,12600,7100,5800,12900,7400,5900,13300,7600,6000,13600,7800,6100,13900,8000,6200,14200,8200,6300,14500,8500,6400,14900
, Kiwoko Town Council ,5500,5800,11300,5700,6000,11700,5900,6100,12000,6100,6300,12400,6400,6400,12800,6600,6600,13200,6800,6700,13500,7000,6800,13800,7300,7000,14300,7500,7100,14600,7700,7300,15000,8000,7400,15400,8200,7500,15700,8400,7600,16000,8700,7800,16500,8900,7900,16800
, Nakaseke ,9200,8900,18100,9500,9100,18600,9800,9300,19100,10200,9600,19800,10600,9800,20400,10900,10000,20900,11300,10200,21500,11700,10400,22100,12100,10600,22700,12500,10900,23400,12800,11100,23900,13200,11300,24500,13600,11500,25100,14000,11700,25700,14400,11800,26200,14800,12000,26800
, Nakaseke Town Council ,3600,3800,7400,3700,3900,7600,3900,4000,7900,4000,4100,8100,4200,4200,8400,4300,4300,8600,4400,4400,8800,4600,4500,9100,4700,4600,9300,4900,4700,9600,5100,4700,9800,5200,4800,10000,5400,4900,10300,5500,5000,10500,5700,5100,10800,5800,5100,10900
, Ngoma ,4700,3300,8000,4900,3400,8300,5100,3500,8600,5300,3600,8900,5400,3700,9100,5600,3700,9300,5800,3800,9600,6000,3900,9900,6200,4000,10200,6400,4100,10500,6600,4100,10700,6800,4200,11000,7000,4300,11300,7200,4400,11600,7400,4400,11800,7600,4500,12100
, Ngoma Town Council ,3300,3200,6500,3400,3200,6600,3500,3300,6800,3600,3400,7000,3800,3500,7300,3900,3600,7500,4000,3600,7600,4200,3700,7900,4300,3800,8100,4400,3900,8300,4600,3900,8500,4700,4000,8700,4900,4100,9000,5000,4100,9100,5100,4200,9300,5300,4300,9600
, Semuto ,12400,11500,23900,12900,11800,24700,13400,12100,25500,13900,12400,26300,14400,12600,27000,14900,12900,27800,15400,13200,28600,15900,13500,29400,16400,13800,30200,16900,14100,31000,17500,14300,31800,18000,14600,32600,18500,14800,33300,19000,15100,34100,19600,15300,34900,20100,15500,35600
, Semuto Town Council ,5500,5400,10900,5700,5500,11200,5900,5700,11600,6100,5800,11900,6400,5900,12300,6600,6100,12700,6800,6200,13000,7000,6300,13300,7300,6500,13800,7500,6600,14100,7700,6700,14400,8000,6800,14800,8200,7000,15200,8400,7100,15500,8700,7200,15900,8900,7300,16200
, Wakyato ,7700,5600,13300,8000,5800,13800,8200,5900,14100,8500,6100,14600,8800,6200,15000,9200,6300,15500,9500,6500,16000,9800,6600,16400,10100,6700,16800,10400,6900,17300,10800,7000,17800,11100,7100,18200,11400,7300,18700,11700,7400,19100,12100,7500,19600,12400,7600,20000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Nakasongola ,,95800,90300,186100,99000,92700,191700,102300,95200,197500,105600,97800,203400,109000,100300,209300,112400,102800,215200,115900,105400,221300,119400,107900,227300,122900,110500,233400,126400,113000,239400,129900,115500,245400,133300,118000,251300,136800,120400,257200,140200,122700,262900,143500,125000,268500,146700,127000,273700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Kakooge ,11000,9900,20900,11400,10200,21600,11700,10500,22200,12100,10800,22900,12500,11000,23500,12900,11300,24200,13300,11600,24900,13700,11900,25600,14100,12100,26200,14500,12400,26900,14900,12700,27600,15300,13000,28300,15700,13200,28900,16100,13500,29600,16500,13700,30200,16800,14000,30800
, Kakooge Town Council ,4500,4600,9100,4700,4800,9500,4900,4900,9800,5000,5000,10000,5200,5200,10400,5300,5300,10600,5500,5400,10900,5700,5500,11200,5800,5700,11500,6000,5800,11800,6200,5900,12100,6300,6100,12400,6500,6200,12700,6600,6300,12900,6800,6400,13200,7000,6500,13500
, Kalongo ,10300,9700,20000,10600,9900,20500,11000,10200,21200,11300,10500,21800,11700,10700,22400,12000,11000,23000,12400,11300,23700,12800,11600,24400,13200,11800,25000,13500,12100,25600,13900,12400,26300,14300,12600,26900,14600,12900,27500,15000,13100,28100,15400,13400,28800,15700,13600,29300
, Kalungi ,12100,12200,24300,12500,12600,25100,12900,12900,25800,13300,13300,26600,13800,13600,27400,14200,13900,28100,14600,14300,28900,15100,14600,29700,15500,15000,30500,15900,15300,31200,16400,15700,32100,16800,16000,32800,17300,16300,33600,17700,16600,34300,18100,17000,35100,18500,17200,35700
, Lwabiyata ,8000,8000,16000,8300,8200,16500,8600,8400,17000,8800,8600,17400,9100,8800,17900,9400,9100,18500,9700,9300,19000,10000,9500,19500,10300,9700,20000,10600,10000,20600,10900,10200,21100,11100,10400,21500,11400,10600,22000,11700,10800,22500,12000,11000,23000,12300,11200,23500
, Lwampanga ,15900,14400,30300,16500,14700,31200,17100,15000,32100,17800,15500,33300,18200,16000,34200,18900,16400,35300,19400,16700,36100,19900,17100,37000,20600,17600,38200,21200,17900,39100,21800,18400,40200,22400,18800,41200,22900,19200,42100,23500,19500,43000,24000,19800,43800,24500,20300,44800
, Migeera Town Council  ,3100,2900,6000,3200,3000,6200,3300,3100,6400,3400,3200,6600,3500,3300,6800,3600,3300,6900,3700,3400,7100,3800,3500,7300,3900,3600,7500,4000,3700,7700,4100,3800,7900,4300,3800,8100,4400,3900,8300,4500,4000,8500,4600,4100,8700,4700,4100,8800
, Nabisweera ,9100,7800,16900,9400,8100,17500,9700,8300,18000,10000,8500,18500,10300,8700,19000,10600,8900,19500,11000,9200,20200,11300,9400,20700,11600,9600,21200,12000,9800,21800,12300,10000,22300,12600,10200,22800,13000,10500,23500,13300,10700,24000,13600,10900,24500,13900,11000,24900
, Nakasongola Town Council ,5300,4800,10100,5400,4900,10300,5600,5100,10700,5800,5200,11000,6000,5300,11300,6200,5500,11700,6400,5600,12000,6600,5700,12300,6800,5900,12700,7000,6000,13000,7100,6100,13200,7300,6300,13600,7500,6400,13900,7700,6500,14200,7900,6600,14500,8100,6700,14800
, Nakitoma ,6900,6800,13700,7100,6900,14000,7300,7100,14400,7600,7300,14900,7800,7500,15300,8100,7700,15800,8300,7900,16200,8600,8100,16700,8800,8300,17100,9100,8500,17600,9300,8600,17900,9600,8800,18400,9800,9000,18800,10100,9200,19300,10300,9400,19700,10500,9500,20000
, Wabinyonyi ,9600,9200,18800,9900,9400,19300,10200,9700,19900,10500,9900,20400,10900,10200,21100,11200,10400,21600,11600,10700,22300,11900,11000,22900,12300,11200,23500,12600,11500,24100,13000,11700,24700,13300,12000,25300,13700,12200,25900,14000,12500,26500,14300,12700,27000,14700,12900,27600
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Rakai  ,,138900,143100,282000,142600,146400,289000,146400,149700,296100,150300,153000,303300,154100,156400,310500,158000,159700,317700,161800,163000,324800,165600,166300,331900,169400,169500,338900,173100,172600,345700,176800,175700,352500,180400,178700,359100,183900,181600,365500,187300,184400,371700,190600,187100,377700,193500,189300,382800
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    Byakabanda ,9600,9500,19100,9900,9700,19600,10200,9900,20100,10400,10100,20500,10700,10400,21100,11000,10600,21600,11200,10800,22000,11500,11000,22500,11700,11200,22900,12000,11400,23400,12300,11600,23900,12500,11800,24300,12800,12000,24800,13000,12200,25200,13200,12400,25600,13400,12500,25900
,    Ddwaniro ,16400,17000,33400,16900,17400,34300,17300,17800,35100,17800,18200,36000,18200,18600,36800,18700,19000,37700,19100,19400,38500,19600,19800,39400,20000,20100,40100,20500,20500,41000,20900,20900,41800,21300,21200,42500,21800,21600,43400,22200,21900,44100,22600,22200,44800,22900,22500,45400
,    Kacheera ,11900,12400,24300,12200,12600,24800,12600,12900,25500,12900,13200,26100,13200,13500,26700,13600,13800,27400,13900,14100,28000,14200,14400,28600,14500,14600,29100,14800,14900,29700,15200,15200,30400,15500,15400,30900,15800,15700,31500,16100,15900,32000,16400,16200,32600,16600,16300,32900
,    Kagamba ,16800,17800,34600,17200,18200,35400,17700,18600,36300,18100,19000,37100,18600,19400,38000,19100,19800,38900,19500,20200,39700,20000,20700,40700,20500,21100,41600,20900,21400,42300,21300,21800,43100,21800,22200,44000,22200,22600,44800,22600,22900,45500,23000,23200,46200,23400,23500,46900
,    Kiziba ,10100,10700,20800,10400,10900,21300,10700,11200,21900,11000,11400,22400,11200,11700,22900,11500,11900,23400,11800,12200,24000,12100,12400,24500,12400,12700,25100,12600,12900,25500,12900,13100,26000,13200,13400,26600,13400,13600,27000,13700,13800,27500,13900,14000,27900,14100,14200,28300
,    Kyalulangira ,13800,14500,28300,14200,14800,29000,14600,15200,29800,15000,15500,30500,15400,15900,31300,15700,16200,31900,16100,16500,32600,16500,16900,33400,16900,17200,34100,17200,17500,34700,17600,17800,35400,18000,18100,36100,18300,18400,36700,18700,18700,37400,19000,19000,38000,19300,19200,38500
,    Lwamaggwa ,22200,22700,44900,22700,23400,46100,23100,23800,46900,23900,24400,48300,24500,24800,49300,25100,25300,50400,25800,25900,51700,26300,26400,52700,27000,27000,54000,27600,27500,55100,28100,28000,56100,28700,28500,57200,29200,28800,58000,29500,29400,58900,30300,29700,60000,30700,30100,60800
,    Lwanda ,14600,14700,29300,15000,15000,30000,15400,15300,30700,15800,15700,31500,16200,16000,32200,16600,16400,33000,17000,16700,33700,17400,17000,34400,17800,17400,35200,18200,17700,35900,18600,18000,36600,18900,18300,37200,19300,18600,37900,19700,18900,38600,20000,19200,39200,20300,19400,39700
,    Rakai Town Council ,3600,3900,7500,3700,4000,7700,3800,4100,7900,3900,4200,8100,4000,4300,8300,4100,4400,8500,4200,4400,8600,4300,4500,8800,4400,4600,9000,4500,4700,9200,4600,4800,9400,4700,4900,9600,4800,5000,9800,4900,5000,9900,5000,5100,10100,5100,5200,10300
,    Kibanda ,12500,12500,25000,12800,12800,25600,13200,13100,26300,13500,13400,26900,13900,13700,27600,14200,14000,28200,14600,14300,28900,14900,14600,29500,15200,14800,30000,15600,15100,30700,15900,15400,31300,16200,15600,31800,16500,15900,32400,16900,16100,33000,17100,16400,33500,17400,16600,34000
,    Kifamba ,7400,7400,14800,7600,7600,15200,7800,7800,15600,8000,7900,15900,8200,8100,16300,8400,8300,16700,8600,8500,17100,8800,8600,17400,9000,8800,17800,9200,9000,18200,9400,9100,18500,9600,9300,18900,9800,9400,19200,10000,9600,19600,10100,9700,19800,10300,9800,20100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Kyotera ,,119900,122400,242300,122000,124100,246100,124200,125800,250000,126300,127400,253700,128300,129100,257400,130400,130600,261000,132400,132100,264500,134300,133600,267900,136100,135000,271100,137900,136300,274200,139600,137500,277100,141200,138600,279800,142600,139600,282200,143900,140500,284400,145100,141200,286300,146100,141600,287700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    Kalisizo ,9000,9200,18200,9100,9400,18500,9300,9500,18800,9500,9600,19100,9600,9700,19300,9800,9800,19600,9900,10000,19900,10100,10100,20200,10200,10200,20400,10300,10300,20600,10400,10400,20800,10600,10400,21000,10700,10500,21200,10800,10600,21400,10900,10600,21500,10900,10700,21600
,    Kalisizo Town Council ,6400,7700,14100,6500,7800,14300,6700,7900,14600,6800,8000,14800,6900,8100,15000,7000,8200,15200,7100,8300,15400,7200,8400,15600,7300,8500,15800,7400,8600,16000,7500,8700,16200,7600,8700,16300,7600,8800,16400,7700,8900,16600,7800,8900,16700,7800,8900,16700
,    Kasasa ,8500,8800,17300,8700,8900,17600,8900,9000,17900,9000,9100,18100,9100,9200,18300,9300,9300,18600,9400,9400,18800,9600,9600,19200,9700,9700,19400,9800,9700,19500,9900,9800,19700,10100,9900,20000,10200,10000,20200,10300,10100,20400,10300,10100,20400,10400,10100,20500
,    Kirumba ,12400,12900,25300,12600,13100,25700,12800,13300,26100,13000,13400,26400,13200,13600,26800,13500,13800,27300,13700,13900,27600,13900,14100,28000,14100,14200,28300,14200,14400,28600,14400,14500,28900,14600,14600,29200,14700,14700,29400,14900,14800,29700,15000,14900,29900,15100,14900,30000
,    Kyebe ,9400,9100,18500,9600,9200,18800,9800,9400,19200,9900,9500,19400,10100,9600,19700,10300,9700,20000,10400,9800,20200,10600,9900,20500,10700,10000,20700,10900,10100,21000,11000,10200,21200,11100,10300,21400,11200,10400,21600,11300,10500,21800,11400,10500,21900,11500,10500,22000
,    Kyotera Town Council ,5800,7000,12800,5900,7100,13000,6100,7200,13300,6200,7300,13500,6300,7300,13600,6400,7400,13800,6500,7500,14000,6500,7600,14100,6600,7700,14300,6700,7800,14500,6800,7800,14600,6900,7900,14800,7000,7900,14900,7000,8000,15000,7100,8000,15100,7100,8100,15200
,    Lwankoni ,7500,7600,15100,7600,7700,15300,7800,7800,15600,7900,7900,15800,8000,8000,16000,8100,8100,16200,8300,8200,16500,8400,8300,16700,8500,8300,16800,8600,8400,17000,8700,8500,17200,8800,8600,17400,8900,8600,17500,9000,8700,17700,9100,8700,17800,9100,8800,17900
,    Nabigasa ,10300,10600,20900,10500,10800,21300,10600,10900,21500,10800,11100,21900,11000,11200,22200,11200,11300,22500,11300,11500,22800,11500,11600,23100,11700,11700,23400,11800,11800,23600,12000,11900,23900,12100,12000,24100,12200,12100,24300,12300,12200,24500,12400,12300,24700,12500,12300,24800
,    Kabira ,15900,15300,31200,16200,15500,31700,16500,15700,32200,16700,15900,32600,17000,16100,33100,17300,16300,33600,17500,16500,34000,17800,16700,34500,18000,16800,34800,18300,17000,35300,18500,17100,35600,18700,17300,36000,18900,17400,36300,19100,17500,36600,19200,17600,36800,19400,17700,37100
, Kasaali Town Council ,13400,13500,26900,13600,13700,27300,13900,13800,27700,14100,14000,28100,14300,14200,28500,14600,14400,29000,14800,14500,29300,15000,14700,29700,15200,14800,30000,15400,15000,30400,15600,15100,30700,15800,15200,31000,16000,15400,31400,16000,15400,31400,16200,15600,31800,16400,15600,32000
,    Kakuuto ,20100,19500,39600,20500,19700,40200,20500,20100,40600,21100,20400,41500,21500,20900,42400,21600,21100,42700,22200,21200,43400,22300,21300,43600,22700,21800,44500,23100,21900,45000,23400,22200,45600,23500,22400,45900,23800,22500,46300,24000,22500,46500,24200,22700,46900,24400,22700,47100
,    Nangoma ,1200,1200,2400,1200,1200,2400,1300,1200,2500,1300,1200,2500,1300,1200,2500,1300,1200,2500,1300,1300,2600,1400,1300,2700,1400,1300,2700,1400,1300,2700,1400,1300,2700,1400,1300,2700,1400,1300,2700,1500,1300,2800,1500,1300,2800,1500,1300,2800
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Ssembabule ,,129100,129100,258200,133000,132500,265500,137000,136100,273100,141100,139600,280700,145200,143200,288400,149300,146800,296100,153500,150400,303900,157700,154000,311700,161800,157500,319300,165900,161100,327000,170000,164600,334600,174100,168000,342100,178100,171400,349500,182000,174700,356700,185800,177900,363700,189300,180700,370000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    Lugusulu ,16600,15400,32000,17100,15800,32900,17600,16200,33800,18100,16700,34800,18600,17100,35700,19100,17500,36600,19700,17900,37600,20200,18400,38600,20700,18800,39500,21300,19200,40500,21800,19600,41400,22300,20000,42300,22800,20400,43200,23300,20800,44100,23800,21200,45000,24300,21600,45900
,    Lwebitakuli ,30900,32000,62900,32100,33000,65100,32900,33900,66800,33900,34600,68500,34900,35500,70400,35900,36500,72400,36900,37400,74300,37900,38300,76200,39000,39100,78100,39900,39900,79800,41000,40900,81900,42000,41800,83800,43000,42700,85700,43800,43500,87300,44800,44100,88900,45400,44800,90200
,    Lwemiyaga ,18900,18600,37500,19400,19100,38500,20000,19600,39600,20600,20200,40800,21200,20700,41900,21800,21200,43000,22400,21700,44100,23000,22200,45200,23600,22700,46300,24200,23300,47500,24800,23800,48600,25400,24300,49700,26000,24700,50700,26600,25200,51800,27100,25700,52800,27700,26100,53800
,    Mateete ,26300,27000,53300,27000,27700,54700,27900,28400,56300,28700,29200,57900,29500,29900,59400,30400,30700,61100,31200,31400,62600,32100,32200,64300,32900,32900,65800,33700,33700,67400,34600,34400,69000,35400,35100,70500,36200,35800,72000,37000,36500,73500,37800,37200,75000,38500,37800,76300
,    Mateete Town Council ,5000,5600,10600,5100,5700,10800,5300,5900,11200,5400,6000,11400,5600,6200,11800,5700,6300,12000,5900,6500,12400,6100,6600,12700,6200,6800,13000,6400,7000,13400,6500,7100,13600,6700,7200,13900,6800,7400,14200,7000,7500,14500,7100,7700,14800,7300,7800,15100
,    Mijwala ,15200,15400,30600,15700,15800,31500,16200,16200,32400,16600,16600,33200,17100,17100,34200,17600,17500,35100,18100,17900,36000,18600,18300,36900,19100,18800,37900,19600,19200,38800,20000,19600,39600,20500,20000,40500,21000,20400,41400,21500,20800,42300,21900,21200,43100,22300,21500,43800
,    Ntuusi ,12900,11600,24500,13200,11900,25100,13600,12300,25900,14100,12600,26700,14500,12900,27400,14900,13200,28100,15300,13600,28900,15700,13900,29600,16100,14200,30300,16500,14500,31000,16900,14800,31700,17300,15100,32400,17700,15400,33100,18100,15700,33800,18500,16000,34500,18900,16300,35200
,    Sembabule Town Council ,3300,3500,6800,3400,3500,6900,3500,3600,7100,3700,3700,7400,3800,3800,7600,3900,3900,7800,4000,4000,8000,4100,4100,8200,4200,4200,8400,4300,4300,8600,4400,4400,8800,4500,4500,9000,4600,4600,9200,4700,4700,9400,4800,4800,9600,4900,4800,9700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Kampala City Authority ,,723700,805700,1529400,738200,821500,1559700,752700,837400,1590100,767300,853300,1620600,781700,869100,1650800,795900,884700,1680600,809900,900000,1709900,823500,915100,1738600,836700,929800,1766500,849500,944100,1793600,861800,957900,1819700,873400,971100,1844500,884400,983700,1868100,894700,995600,1890300,904300,1006700,1911000,912100,1015300,1927400
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kampala Central  ,38000,38300,76300,38800,39000,77800,39500,39800,79300,40300,40500,80800,41100,41300,82400,41800,42000,83800,42500,42800,85300,43300,43500,86800,43900,44200,88100,44600,44800,89400,45300,45500,90800,45900,46100,92000,46400,46700,93100,47000,47300,94300,47500,47800,95300,47900,48200,96100
, Kawempe Division ,161200,182500,343700,164400,186100,350500,167700,189700,357400,170900,193300,364200,174100,196800,370900,177300,200400,377700,180400,203800,384200,183400,207300,390700,186400,210600,397000,189200,213800,403000,192000,216900,408900,194600,219900,414500,197000,222800,419800,199300,225500,424800,201400,228000,429400,203200,229900,433100
, Lubaga Division ,179500,209400,388900,183100,213500,396600,186700,217700,404400,190300,221800,412100,193900,225900,419800,197400,229900,427300,200900,233900,434800,204200,237800,442000,207500,241700,449200,210700,245400,456100,213700,249000,462700,216600,252400,469000,219300,255700,475000,221900,258800,480700,224300,261700,486000,226200,263900,490100
, Makindye Division ,189200,209600,398800,193000,213700,406700,196800,217700,414500,200600,222000,422600,204300,226100,430400,208100,230200,438300,211800,234100,445900,215300,238000,453300,218800,241800,460600,222100,245700,467800,225300,249200,474500,228300,252700,481000,231300,255900,487200,233900,259000,492900,236400,261900,498300,238500,264200,502700
, Nakawa Division ,155800,165900,321700,158900,169200,328100,162000,172500,334500,165200,175700,340900,168300,179000,347300,171300,182200,353500,174300,185400,359700,177300,188500,365800,180100,191500,371600,182900,194400,377300,185500,197300,382800,188000,200000,388000,190400,202600,393000,192600,205000,397600,194700,207300,402000,196300,209100,405400
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Mubende ,,216800,213400,430200,228600,224400,453000,241000,235900,476900,254000,247900,501900,267400,260400,527800,281500,273300,554800,296100,286800,582900,311200,300700,611900,326800,315000,641800,343000,329900,672900,359700,345100,704800,376800,360800,737600,394400,376900,771300,412500,393400,805900,430900,410200,841100,449300,426600,875900
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    Butoloogo ,23800,22400,46200,25100,23600,48700,26500,24800,51300,27900,26100,54000,29400,27400,56800,30900,28700,59600,32500,30200,62700,34200,31600,65800,35900,33100,69000,37700,34700,72400,39500,36300,75800,41400,37900,79300,43300,39600,82900,45300,41400,86700,47300,43100,90400,49300,44900,94200
,    Kitenga ,33000,31300,64300,34600,32800,67400,36500,34600,71100,38500,36100,74600,40400,37900,78300,42500,40000,82500,44800,41800,86600,47100,44000,91100,49500,46100,95600,52100,48300,100400,54400,50300,104700,56900,52800,109700,59800,55200,115000,62700,57400,120100,65200,60100,125300,68100,62400,130500
,    Kiyuni ,8800,8700,17500,9300,9200,18500,9800,9700,19500,10400,10200,20600,10900,10700,21600,11500,11200,22700,12100,11800,23900,12700,12300,25000,13300,12900,26200,14000,13500,27500,14700,14100,28800,15400,14800,30200,16100,15400,31500,16800,16100,32900,17600,16800,34400,18300,17500,35800
,    Madudu ,19500,18900,38400,20600,19900,40500,21700,20900,42600,22900,22000,44900,24100,23100,47200,25300,24200,49500,26700,25400,52100,28000,26700,54700,29400,27900,57300,30900,29300,60200,32400,30600,63000,33900,32000,65900,35500,33400,68900,37100,34900,72000,38800,36400,75200,40500,37800,78300
,    Bagezza ,6000,6200,12200,6300,6500,12800,6700,6800,13500,7000,7200,14200,7400,7500,14900,7800,7900,15700,8200,8300,16500,8600,8700,17300,9100,9100,18200,9500,9500,19000,10000,10000,20000,10500,10400,20900,10900,10900,21800,11400,11300,22700,12000,11800,23800,12500,12300,24800
,    Kasambya ,14600,13100,27700,15400,13700,29100,16300,14400,30700,17100,15200,32300,18000,15900,33900,19000,16700,35700,20000,17500,37500,21000,18400,39400,22000,19300,41300,23100,20200,43300,24300,21100,45400,25400,22100,47500,26600,23100,49700,27800,24100,51900,29100,25100,54200,30300,26100,56400
,    Kibalinga ,18700,19000,37700,19700,20000,39700,20800,21000,41800,21900,22100,44000,23000,23200,46200,24300,24400,48700,25500,25600,51100,26800,26800,53600,28200,28100,56300,29500,29400,58900,31000,30800,61800,32500,32200,64700,34000,33600,67600,35500,35100,70600,37100,36600,73700,38700,38000,76700
,    Kigando ,21200,21000,42200,22400,22100,44500,23600,23200,46800,24900,24400,49300,26200,25700,51900,27600,26900,54500,29000,28300,57300,30500,29600,60100,32000,31000,63000,33600,32500,66100,35200,34000,69200,36900,35500,72400,38600,37100,75700,40400,38800,79200,42200,40400,82600,44000,42000,86000
,    Nabingoola ,18500,19200,37700,19500,20200,39700,20500,21200,41700,21600,22300,43900,22800,23500,46300,24000,24600,48600,25200,25800,51000,26500,27100,53600,27800,28400,56200,29200,29700,58900,30600,31100,61700,32100,32500,64600,33600,33900,67500,35100,35400,70500,36700,36900,73600,38200,38400,76600
, Kasambya Town Council ,5800,6300,12100,6200,6600,12800,6500,7000,13500,6800,7300,14100,7200,7700,14900,7600,8100,15700,8000,8500,16500,8400,8900,17300,8800,9300,18100,9200,9700,18900,9700,10200,19900,10200,10700,20900,10600,11100,21700,11100,11600,22700,11600,12100,23700,12100,12600,24700
, Mubende Municipality  , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,    Eastern Division ,14200,14600,28800,15000,15400,30400,15800,16200,32000,16700,17000,33700,17600,17900,35500,18500,18700,37200,19400,19700,39100,20400,20600,41000,21500,21600,43100,22500,22600,45100,23600,23700,47300,24700,24700,49400,25900,25900,51800,27100,27000,54100,28300,28100,56400,29500,29300,58800
