,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,,2024,,,2025,,,2026,,,2027,,,2028,,,2029,,,2030,,
,    Western Division ,15300,14500,29800,16100,15300,31400,17000,16000,33000,17900,16900,34800,18900,17700,36600,19900,18600,38500,20900,19500,40400,22000,20400,42400,23100,21400,44500,24200,22400,46600,25400,23500,48900,26600,24500,51100,27800,25600,53400,29100,26800,55900,30400,27900,58300,31700,29000,60700
,    Southern Division ,17400,18200,35600,18400,19100,37500,19300,20100,39400,20400,21100,41500,21500,22200,43700,22600,23300,45900,23800,24400,48200,25000,25600,50600,26200,26800,53000,27500,28100,55600,28900,29400,58300,30300,30700,61000,31700,32100,63800,33100,33500,66600,34600,34900,69500,36100,36300,72400
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Kassanda ,,142100,134700,276800,146200,137700,283900,150400,140600,291000,154600,143600,298200,158900,146500,305400,163200,149500,312700,167500,152400,319900,171800,155200,327000,176000,158100,334100,180300,160800,341100,184500,163500,348000,188600,166100,354700,192600,168600,361200,196600,171000,367600,200400,173200,373600,203900,175100,379000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    Bukuya ,15900,15800,31700,16300,16200,32500,16800,16500,33300,17300,16900,34200,17800,17200,35000,18200,17600,35800,18700,17900,36600,19200,18200,37400,19700,18600,38300,20200,18900,39100,20600,19200,39800,21100,19500,40600,21500,19800,41300,22000,20100,42100,22400,20300,42700,22800,20600,43400
,    Kalwana ,17200,16600,33800,17700,17000,34700,18200,17300,35500,18700,17700,36400,19200,18000,37200,19700,18400,38100,20300,18800,39100,20800,19100,39900,21300,19500,40800,21800,19800,41600,22300,20100,42400,22800,20500,43300,23300,20800,44100,23800,21100,44900,24300,21300,45600,24700,21600,46300
,    Kassanda ,14900,14700,29600,15400,15000,30400,15800,15300,31100,16200,15600,31800,16700,16000,32700,17100,16300,33400,17600,16600,34200,18100,16900,35000,18500,17200,35700,18900,17500,36400,19400,17800,37200,19800,18100,37900,20200,18400,38600,20700,18600,39300,21100,18900,40000,21400,19100,40500
,    Kiganda ,19800,19200,39000,20400,19600,40000,21000,20000,41000,21500,20400,41900,22100,20800,42900,22700,21300,44000,23300,21700,45000,23900,22100,46000,24500,22500,47000,25100,22900,48000,25700,23300,49000,26300,23600,49900,26800,24000,50800,27400,24300,51700,27900,24600,52500,28400,24900,53300
,    Kitumbi ,31900,27900,59800,32900,28500,61400,33800,29300,63100,34700,29800,64500,35700,30500,66200,36800,31000,67800,37600,31500,69100,38400,32300,70700,39500,32900,72400,40600,33500,74100,41500,33900,75400,42300,34500,76800,43300,35000,78300,44000,35500,79500,44900,36100,81000,45700,36300,82000
,    Makokoto ,4100,4000,8100,4200,4100,8300,4300,4200,8500,4500,4300,8800,4600,4400,9000,4700,4500,9200,4800,4600,9400,5000,4600,9600,5100,4700,9800,5200,4800,10000,5300,4900,10200,5500,5000,10500,5600,5000,10600,5700,5100,10800,5800,5200,11000,5900,5200,11100
,    Manyogaseka ,6500,5500,12000,6700,5600,12300,6900,5700,12600,7100,5800,12900,7300,5900,13200,7500,6100,13600,7700,6200,13900,7900,6300,14200,8000,6400,14400,8200,6500,14700,8400,6600,15000,8600,6700,15300,8800,6800,15600,9000,6900,15900,9200,7000,16200,9300,7100,16400
,    Myanzi ,11100,10800,21900,11400,11000,22400,11800,11200,23000,12100,11500,23600,12400,11700,24100,12800,11900,24700,13100,12200,25300,13500,12400,25900,13800,12600,26400,14100,12800,26900,14400,13100,27500,14800,13300,28100,15100,13500,28600,15400,13700,29100,15700,13800,29500,16000,14000,30000
,    Nalutuntu ,13100,12700,25800,13400,13000,26400,13800,13300,27100,14200,13600,27800,14600,13800,28400,15000,14100,29100,15400,14400,29800,15800,14700,30500,16200,14900,31100,16600,15200,31800,17000,15500,32500,17300,15700,33000,17700,15900,33600,18100,16200,34300,18400,16400,34800,18800,16600,35400
, Kassanda Town council ,7600,7500,15100,7800,7700,15500,8000,7800,15800,8300,8000,16300,8500,8200,16700,8700,8300,17000,9000,8500,17500,9200,8600,17800,9400,8800,18200,9600,8900,18500,9900,9100,19000,10100,9200,19300,10300,9400,19700,10500,9500,20000,10700,9600,20300,10900,9700,20600
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Wakiso ,,1001400,1106100,2107500,1068400,1181600,2250000,1140100,1262700,2402800,1215700,1348100,2563800,1296500,1438600,2735100,1381000,1534200,2915200,1469700,1636000,3105700,1564000,1744000,3308000,1663200,1856100,3519300,1766700,1974300,3741000,1875400,2099900,3975300,1989000,2230200,4219200,2107600,2367800,4475400,2231000,2512000,4743000,2359600,2661700,5021300,2490200,2812300,5302500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    Bussi ,9000,7700,16700,9600,8200,17800,10300,8800,19100,11000,9400,20400,11700,10000,21700,12400,10600,23000,13200,11400,24600,14100,12100,26200,15000,12900,27900,15900,13700,29600,16900,14600,31500,17900,15500,33400,19000,16400,35400,20100,17400,37500,21300,18500,39800,22400,19500,41900
,    Kakiri ,21000,20300,41300,22400,21600,44000,24000,23100,47100,25500,24700,50200,27200,26300,53500,29000,28100,57100,30900,30000,60900,32900,31900,64800,34900,34000,68900,37100,36200,73300,39400,38500,77900,41800,40800,82600,44300,43400,87700,46900,46000,92900,49600,48700,98300,52300,51500,103800
,    Kakiri Town Council ,9900,10400,20300,10600,11100,21700,11300,11900,23200,12000,12700,24700,12800,13500,26300,13700,14400,28100,14600,15400,30000,15500,16400,31900,16500,17500,34000,17500,18600,36100,18600,19700,38300,19700,21000,40700,20900,22300,43200,22100,23600,45700,23400,25000,48400,24700,26400,51100
,    Kasanje  ,15400,15200,30600,16400,16200,32600,17500,17400,34900,18700,18500,37200,19900,19800,39700,21200,21100,42300,22600,22500,45100,24100,24000,48100,25600,25500,51100,27200,27100,54300,28800,28900,57700,30600,30700,61300,32400,32500,64900,34300,34500,68800,36300,36600,72900,38300,38700,77000
,    Katabi Town Council ,52300,59200,111500,55800,63200,119000,59600,67600,127200,63500,72100,135600,67700,77000,144700,72200,82100,154300,76800,87500,164300,81700,93300,175000,86900,99300,186200,92300,105600,197900,98000,112300,210300,103900,119300,223200,110100,126700,236800,116600,134400,251000,123300,142400,265700,130100,150500,280600
,    Masuliita ,5800,5500,11300,6200,5800,12000,6700,6200,12900,7100,6600,13700,7600,7100,14700,8100,7600,15700,8600,8100,16700,9100,8600,17700,9700,9200,18900,10300,9700,20000,11000,10400,21400,11600,11000,22600,12300,11700,24000,13000,12400,25400,13800,13100,26900,14500,13900,28400
,    Masulita Town Council ,7800,7600,15400,8300,8200,16500,8800,8700,17500,9400,9300,18700,10000,9900,19900,10700,10600,21300,11400,11300,22700,12100,12000,24100,12900,12800,25700,13700,13600,27300,14500,14500,29000,15400,15400,30800,16300,16300,32600,17300,17300,34600,18300,18400,36700,19300,19400,38700
,    Mende ,13800,14000,27800,14700,15000,29700,15700,16000,31700,16700,17100,33800,17800,18200,36000,19000,19400,38400,20200,20700,40900,21500,22100,43600,22900,23500,46400,24300,25000,49300,25800,26600,52400,27400,28200,55600,29000,30000,59000,30700,31800,62500,32500,33700,66200,34200,35600,69800
,    Namayumba ,10400,8800,19200,11100,9400,20500,11800,10100,21900,12600,10700,23300,13400,11500,24900,14300,12200,26500,15200,13000,28200,16200,13900,30100,17200,14800,32000,18300,15700,34000,19400,16700,36100,20600,17800,38400,21800,18900,40700,23100,20000,43100,24400,21200,45600,25800,22400,48200
, Kyengera Town Council ,97400,108700,206100,104300,116300,220600,111100,124300,235400,118400,132900,251300,126200,141800,268000,134400,151000,285400,143200,160900,304100,152100,171600,323700,162000,182400,344400,172100,194400,366500,182600,206800,389400,193800,219300,413100,205200,233100,438300,217100,247000,464100,229600,261900,491500,242300,276600,518900
, Kajansi Town Council ,47500,50500,98000,50700,53900,104600,54100,57600,111700,57700,61500,119200,61600,65700,127300,65600,70000,135600,69800,74700,144500,74300,79600,153900,79000,84700,163700,83900,90100,174000,89000,95800,184800,94400,101800,196200,100100,108100,208200,105900,114700,220600,112000,121500,233500,118200,128400,246600
, Kasangati Town Council ,70900,79300,150200,75700,84700,160400,80700,90500,171200,86100,96600,182700,91800,103100,194900,97800,110000,207800,104100,117300,221400,110800,125000,235800,117800,133000,250800,125100,141500,266600,132800,150500,283300,140900,159900,300800,149300,169700,319000,158000,180100,338100,167100,190800,357900,176400,201600,378000
,    Wakiso ,87900,98700,186600,93700,105400,199100,100000,112600,212600,106700,120200,226900,113800,128300,242100,121200,136800,258000,128900,145900,274800,137200,155600,292800,145900,165600,311500,155000,176100,331100,164500,187300,351800,174500,198900,373400,184900,211200,396100,195700,224100,419800,207000,237400,444400,218500,250900,469400
,    Wakiso Town Council ,29900,33600,63500,31900,35900,67800,34100,38300,72400,36400,40900,77300,38800,43700,82500,41300,46600,87900,43900,49700,93600,46800,52900,99700,49700,56400,106100,52800,59900,112700,56100,63800,119900,59500,67700,127200,63000,71900,134900,66700,76300,143000,70600,80800,151400,74500,85400,159900
,    Namayumba Town Council ,8000,8000,16000,8500,8600,17100,9100,9100,18200,9700,9800,19500,10300,10400,20700,11000,11100,22100,11700,11800,23500,12400,12600,25000,13200,13400,26600,14100,14300,28400,14900,15200,30100,15800,16100,31900,16800,17100,33900,17800,18200,36000,18800,19300,38100,19800,20400,40200
, Entebbe Municipality , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,    Division A ,20100,21600,41700,21400,23100,44500,22800,24700,47500,24400,26300,50700,26000,28100,54100,27700,30000,57700,29400,32000,61400,31300,34100,65400,33300,36200,69500,35400,38600,74000,37600,41000,78600,39800,43600,83400,42200,46200,88400,44700,49100,93800,47300,52000,99300,49900,54900,104800
,    Division B ,15500,16900,32400,16500,18100,34600,17600,19300,36900,18800,20600,39400,20100,22000,42100,21400,23500,44900,22700,25000,47700,24200,26700,50900,25700,28400,54100,27300,30200,57500,29000,32100,61100,30800,34100,64900,32600,36200,68800,34500,38500,73000,36500,40700,77200,38500,43100,81600
, Kira Municipality , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,    Bweyogerere Division ,53000,59700,112700,56500,63800,120300,60300,68200,128500,64300,72800,137100,68600,77700,146300,73100,82900,156000,77800,88400,166200,82800,94200,177000,88000,100300,188300,93500,106600,200100,99200,113400,212600,105200,120500,225700,111500,127900,239400,118000,135700,253700,124900,143800,268700,131800,151900,283700
,    Kira Division ,30700,33200,63900,32700,35400,68100,34900,37800,72700,37200,40400,77600,39700,43100,82800,42300,46000,88300,45000,49000,94000,47900,52300,100200,51000,55600,106600,54100,59200,113300,57500,62900,120400,60900,66800,127700,64600,71000,135600,68400,75300,143700,72300,79800,152100,76300,84300,160600
,    Namugongo Division ,73500,84600,158100,78400,90400,168800,83700,96600,180300,89200,103100,192300,95100,110000,205100,101300,117300,218600,107800,125100,232900,114800,133400,248200,122000,142000,264000,129600,151000,280600,137600,160600,298200,145900,170600,316500,154600,181100,335700,163700,192100,355800,173100,203600,376700,182700,215100,397800
, MakindyeSsabagabo Municipality , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,    Bunamwaya Division ,35600,40900,76500,38000,43700,81700,40500,46700,87200,43200,49900,93100,46100,53200,99300,49100,56800,105900,52200,60500,112700,55600,64500,120100,59100,68700,127800,62800,73100,135900,66700,77700,144400,70700,82500,153200,74900,87600,162500,79300,93000,172300,83900,98500,182400,88500,104100,192600
,    Masajja Division ,57800,65900,123700,61700,70400,132100,65800,75200,141000,70200,80300,150500,74900,85700,160600,79700,91400,171100,84900,97500,182400,90300,103900,194200,96000,110600,206600,102000,117600,219600,108300,125100,233400,114800,132900,247700,121700,141000,262700,128800,149600,278400,136200,158600,294800,143800,167500,311300
,    Ndejje Division ,46600,52100,98700,49700,55600,105300,53000,59400,112400,56500,63500,120000,60300,67700,128000,64200,72200,136400,68400,77000,145400,72700,82100,154800,77300,87400,164700,82200,92900,175100,87200,98900,186100,92500,105000,197500,98000,111500,209500,103800,118300,222100,109700,125300,235000,115800,132400,248200
, Nansana Municipality , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,    Busukuma Division ,20100,19700,39800,21400,21100,42500,22900,22500,45400,24400,24000,48400,26000,25600,51600,27700,27300,55000,29500,29200,58700,31400,31100,62500,33400,33100,66500,35400,35200,70600,37600,37400,75000,39900,39800,79700,42300,42200,84500,44800,44800,89600,47300,47400,94700,50000,50100,100100
,    Gombe Division ,39500,41400,80900,42100,44200,86300,44900,47300,92200,47900,50400,98300,51100,53800,104900,54400,57400,111800,57900,61200,119100,61600,65300,126900,65600,69500,135100,69600,73900,143500,73900,78600,152500,78400,83500,161900,83100,88600,171700,87900,94000,181900,93000,99600,192600,98200,105200,203400
,    Nabweru Division ,52400,59700,112100,55900,63800,119700,59700,68200,127900,63600,72800,136400,67900,77600,145500,72300,82800,155100,76900,88300,165200,81900,94100,176000,87100,100200,187300,92500,106600,199100,98200,113300,211500,104100,120400,224500,110300,127800,238100,116800,135600,252400,123500,143700,267200,130400,151800,282200
,    Nansana Division ,69600,82900,152500,74200,88500,162700,79200,94600,173800,84500,101000,185500,90100,107800,197900,95900,115000,210900,102100,122600,224700,108700,130700,239400,115500,139100,254600,122700,147900,270600,130300,157300,287600,138200,167100,305300,146400,177400,323800,155000,188200,343200,163900,199400,363300,173000,210700,383700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Mityana ,,168200,165100,333300,171500,167700,339200,174800,170400,345200,178100,173000,351100,181300,175500,356800,184500,178000,362500,187700,180500,368200,190800,182800,373600,193700,185100,378800,196600,187300,383900,199300,189300,388600,201900,191200,393100,204400,193000,397400,206700,194600,401300,208800,196100,404900,210500,197100,407600
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Mityana Municipality ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Busimbi Division ,20800,22500,43300,21200,22900,44100,21600,23200,44800,22000,23600,45600,22400,23900,46300,22800,24300,47100,23200,24600,47800,23600,24900,48500,23900,25300,49200,24300,25600,49900,24600,25800,50400,24900,26100,51000,25200,26300,51500,25500,26500,52000,25800,26800,52600,26000,26900,52900
, Central Division ,11000,11800,22800,11200,12000,23200,11400,12200,23600,11600,12400,24000,11800,12600,24400,12000,12800,24800,12200,13000,25200,12400,13100,25500,12600,13300,25900,12800,13400,26200,13000,13600,26600,13200,13700,26900,13300,13900,27200,13500,14000,27500,13600,14100,27700,13700,14100,27800
, Ttamu Division ,15000,15600,30600,15300,15800,31100,15600,16100,31700,15900,16300,32200,16200,16500,32700,16500,16800,33300,16800,17000,33800,17000,17200,34200,17300,17400,34700,17600,17700,35300,17800,17800,35600,18000,18000,36000,18200,18200,36400,18500,18300,36800,18600,18500,37100,18800,18600,37400
, Bbanda Sub County ,7100,6700,13800,7300,6800,14100,7400,6900,14300,7500,7000,14500,7700,7100,14800,7800,7200,15000,7900,7300,15200,8100,7400,15500,8200,7500,15700,8300,7500,15800,8400,7600,16000,8600,7700,16300,8700,7800,16500,8800,7800,16600,8800,7900,16700,8900,7900,16800
, Bulera Sub County ,15800,14600,30400,16100,14800,30900,16400,15100,31500,16700,15300,32000,17000,15500,32500,17300,15700,33000,17700,16000,33700,17900,16200,34100,18200,16400,34600,18500,16600,35100,18700,16700,35400,19000,16900,35900,19200,17100,36300,19400,17200,36600,19600,17300,36900,19800,17400,37200
, Busunju Town Council ,3400,3800,7200,3500,3900,7400,3500,3900,7400,3600,4000,7600,3700,4100,7800,3700,4100,7800,3800,4200,8000,3900,4200,8100,3900,4300,8200,4000,4300,8300,4000,4400,8400,4100,4400,8500,4100,4500,8600,4200,4500,8700,4200,4500,8700,4300,4600,8900
, Butayunja Sub County ,5700,5400,11100,5800,5400,11200,5900,5500,11400,6000,5600,11600,6100,5700,11800,6200,5800,12000,6300,5900,12200,6400,5900,12300,6500,6000,12500,6600,6100,12700,6700,6200,12900,6800,6200,13000,6900,6300,13200,7000,6300,13300,7000,6400,13400,7100,6400,13500
, Kakindu Sub County ,9700,9000,18700,9800,9200,19000,10000,9300,19300,10200,9400,19600,10400,9600,20000,10600,9700,20300,10800,9900,20700,10900,10000,20900,11100,10100,21200,11300,10200,21500,11400,10300,21700,11600,10400,22000,11700,10500,22200,11900,10600,22500,12000,10700,22700,12100,10800,22900
, Kalangaalo Sub County ,15900,15200,31100,16200,15400,31600,16500,15600,32100,16800,15900,32700,17100,16100,33200,17400,16300,33700,17700,16600,34300,18000,16800,34800,18300,17000,35300,18600,17200,35800,18800,17400,36200,19100,17500,36600,19300,17700,37000,19500,17900,37400,19700,18000,37700,19900,18100,38000
, Kikandwa Sub County ,15500,14600,30100,15800,14800,30600,16100,15000,31100,16400,15300,31700,16700,15500,32200,17000,15700,32700,17300,15900,33200,17600,16100,33700,17900,16300,34200,18100,16500,34600,18400,16700,35100,18600,16900,35500,18800,17000,35800,19100,17200,36300,19300,17300,36600,19400,17400,36800
, Maanyi Sub County ,11200,10300,21500,11500,10500,22000,11700,10700,22400,11900,10800,22700,12100,11000,23100,12300,11100,23400,12500,11300,23800,12700,11400,24100,12900,11600,24500,13100,11700,24800,13300,11900,25200,13500,12000,25500,13600,12100,25700,13800,12200,26000,13900,12300,26200,14100,12300,26400
, Malangala Sub County ,12100,12400,24500,12300,12600,24900,12600,12800,25400,12800,13000,25800,13100,13100,26200,13300,13300,26600,13500,13500,27000,13700,13700,27400,13900,13900,27800,14200,14000,28200,14400,14200,28600,14500,14300,28800,14700,14500,29200,14900,14600,29500,15000,14700,29700,15200,14800,30000
, Namungo Sub County ,9000,8400,17400,9200,8500,17700,9300,8700,18000,9500,8800,18300,9700,8900,18600,9900,9100,19000,10000,9200,19200,10200,9300,19500,10400,9400,19800,10500,9500,20000,10700,9600,20300,10800,9700,20500,10900,9800,20700,11000,9900,20900,11200,10000,21200,11300,10000,21300
, Ssekanyonyi Sub County ,16000,14800,30800,16300,15100,31400,16800,15400,32200,17200,15600,32800,17300,15900,33200,17700,16100,33800,18000,16100,34100,18400,16600,35000,18600,16600,35200,18700,17000,35700,19100,17100,36200,19200,17400,36600,19800,17300,37100,19600,17600,37200,20100,17600,37700,19900,17800,37700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Buikwe ,,210700,218600,429300,215200,223100,438300,219800,227500,447300,224300,232000,456300,228800,236400,465200,233300,240800,474100,237700,245200,482900,242000,249400,491400,246200,253600,499800,250300,257700,508000,254300,261600,515900,258100,265400,523500,261700,269000,530700,265100,272400,537500,268200,275600,543800,270900,278100,549000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Lugazi Municipality , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
, Central Division ,19800,21100,40900,20200,21500,41700,20600,22000,42600,21000,22400,43400,21500,22800,44300,21900,23200,45100,22300,23700,46000,22700,24100,46800,23100,24500,47600,23500,24900,48400,23800,25300,49100,24200,25600,49800,24500,26000,50500,24900,26300,51200,25100,26600,51700,25400,26800,52200
, Kawolo Division ,20800,20800,41600,21300,21200,42500,21700,21600,43300,22200,22000,44200,22600,22500,45100,23100,22900,46000,23500,23300,46800,23900,23700,47600,24400,24100,48500,24800,24500,49300,25200,24800,50000,25500,25200,50700,25900,25500,51400,26200,25900,52100,26500,26200,52700,26800,26400,53200
, Najjembe Division ,17000,16800,33800,17400,17200,34600,17800,17500,35300,18100,17800,35900,18500,18200,36700,18800,18500,37300,19200,18900,38100,19500,19200,38700,19900,19500,39400,20200,19800,40000,20500,20100,40600,20800,20400,41200,21100,20700,41800,21400,21000,42400,21700,21200,42900,21900,21400,43300
, Buikwe ,9000,9300,18300,9200,9500,18700,9400,9700,19100,9600,9900,19500,9800,10100,19900,10000,10300,20300,10200,10500,20700,10400,10600,21000,10600,10800,21400,10700,11000,21700,10900,11200,22100,11100,11300,22400,11200,11500,22700,11400,11600,23000,11500,11800,23300,11600,11900,23500
, Buikwe Town Council ,8000,8800,16800,8200,9000,17200,8300,9200,17500,8500,9400,17900,8700,9500,18200,8800,9700,18500,9000,9900,18900,9200,10100,19300,9300,10200,19500,9500,10400,19900,9600,10500,20100,9800,10700,20500,9900,10800,20700,10000,11000,21000,10200,11100,21300,10300,11200,21500
, Najja ,21800,22800,44600,22300,23300,45600,22800,23800,46600,23200,24200,47400,23700,24700,48400,24200,25200,49400,24600,25600,50200,25100,26100,51200,25500,26500,52000,25900,26900,52800,26300,27300,53600,26700,27700,54400,27100,28100,55200,27500,28500,56000,27800,28800,56600,28100,29100,57200
, Ngogwe ,18100,18000,36100,18500,18300,36800,18900,18700,37600,19300,19100,38400,19700,19400,39100,20100,19800,39900,20400,20100,40500,20800,20500,41300,21200,20800,42000,21500,21200,42700,21900,21500,43400,22200,21800,44000,22500,22100,44600,22800,22400,45200,23100,22600,45700,23300,22800,46100
, Njeru Municipality , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
, Njeru Division ,33000,36800,69800,33700,37500,71200,34600,38100,72700,35300,39000,74300,35900,39800,75700,36600,40400,77000,37400,41100,78500,38100,41800,79900,38600,42700,81300,39300,43300,82600,40000,44000,84000,40600,44800,85400,41200,45300,86500,41600,45700,87300,42100,46300,88400,42400,46800,89200
, Nyenga Division ,24800,25600,50400,25300,26200,51500,25800,26700,52500,26400,27200,53600,26900,27700,54600,27400,28200,55600,27900,28800,56700,28400,29200,57600,28900,29700,58600,29400,30200,59600,29900,30700,60600,30300,31100,61400,30700,31500,62200,31100,31900,63000,31500,32300,63800,31800,32600,64400
, Wakisi Division ,20700,21100,41800,21100,21500,42600,21500,22000,43500,22000,22400,44400,22400,22800,45200,22900,23300,46200,23300,23700,47000,23700,24100,47800,24100,24500,48600,24500,24900,49400,24900,25300,50200,25300,25600,50900,25700,26000,51700,26000,26300,52300,26300,26600,52900,26600,26900,53500
, Nkokonjeru Town Council ,4300,4900,9200,4400,5000,9400,4500,5100,9600,4500,5200,9700,4600,5300,9900,4700,5400,10100,4800,5500,10300,4900,5600,10500,5000,5700,10700,5100,5800,10900,5200,5800,11000,5200,5900,11100,5300,6000,11300,5400,6100,11500,5400,6200,11600,5500,6200,11700
, Ssi-Bukunja ,13400,12600,26000,13600,12900,26500,13900,13100,27000,14200,13400,27600,14500,13600,28100,14800,13900,28700,15100,14100,29200,15300,14400,29700,15600,14600,30200,15900,14800,30700,16100,15100,31200,16400,15300,31700,16600,15500,32100,16800,15700,32500,17000,15900,32900,17200,16000,33200
